date,ticker,adj_close
2024-01-02,AAPL,183.56219482421875
2024-01-03,AAPL,182.18772888183594
2024-01-04,AAPL,179.8739471435547
2024-01-05,AAPL,179.15211486816406
2024-01-08,AAPL,183.48309326171875
2024-01-09,AAPL,183.06777954101562
2024-01-10,AAPL,184.1060028076172
2024-01-11,AAPL,183.51272583007812
2024-01-12,AAPL,183.83905029296875
2024-01-16,AAPL,181.57469177246094
2024-01-17,AAPL,180.63531494140625
2024-01-18,AAPL,186.51873779296875
2024-01-19,AAPL,189.41592407226562
2024-01-22,AAPL,191.71981811523438
2024-01-23,AAPL,192.99542236328125
2024-01-24,AAPL,192.32301330566406
2024-01-25,AAPL,191.99673461914062
2024-01-26,AAPL,190.26629638671875
2024-01-29,AAPL,189.58401489257812
2024-01-30,AAPL,185.93531799316406
2024-01-31,AAPL,182.3360595703125
2024-02-01,AAPL,184.76853942871094
2024-02-02,AAPL,183.76983642578125
2024-02-05,AAPL,185.57936096191406
2024-02-06,AAPL,187.18124389648438
2024-02-07,AAPL,187.28997802734375
2024-02-08,AAPL,186.2122039794922
2024-02-09,AAPL,186.97454833984375
2024-02-12,AAPL,185.29141235351562
2024-02-13,AAPL,183.202392578125
2024-02-14,AAPL,182.32119750976562
2024-02-15,AAPL,182.0341033935547
2024-02-16,AAPL,180.49949645996094
2024-02-20,AAPL,179.75694274902344
2024-02-21,AAPL,180.5093994140625
2024-02-22,AAPL,182.53900146484375
2024-02-23,AAPL,180.70742797851562
2024-02-26,AAPL,179.36093139648438
2024-02-27,AAPL,180.81634521484375
2024-02-28,AAPL,179.61831665039062
2024-02-29,AAPL,178.95498657226562
2024-03-01,AAPL,177.87579345703125
2024-03-04,AAPL,173.36109924316406
2024-03-05,AAPL,168.4305419921875
2024-03-06,AAPL,167.4404754638672
2024-03-07,AAPL,167.32167053222656
2024-03-08,AAPL,169.0345001220703
2024-03-11,AAPL,171.03443908691406
2024-03-12,AAPL,171.5096435546875
2024-03-13,AAPL,169.4305419921875
2024-03-14,AAPL,171.28195190429688
2024-03-15,AAPL,170.90570068359375
2024-03-18,AAPL,171.9947967529297
2024-03-19,AAPL,174.3313751220703
2024-03-20,AAPL,176.89561462402344
2024-03-21,AAPL,169.66810607910156
2024-03-22,AAPL,170.56910705566406
2024-03-25,AAPL,169.1533203125
2024-03-26,AAPL,168.0246124267578
2024-03-27,AAPL,171.58883666992188
2024-03-28,AAPL,169.77703857421875
2024-04-01,AAPL,168.34144592285156
2024-04-02,AAPL,167.16326904296875
2024-04-03,AAPL,167.96522521972656
2024-04-04,AAPL,167.1434783935547
2024-04-05,AAPL,167.89590454101562
2024-04-08,AAPL,166.77713012695312
2024-04-09,AAPL,167.98501586914062
2024-04-10,AAPL,166.11376953125
2024-04-11,AAPL,173.30166625976562
2024-04-12,AAPL,174.7967071533203
2024-04-15,AAPL,170.9750213623047
2024-04-16,AAPL,167.6979217529297
2024-04-17,AAPL,166.3316192626953
2024-04-18,AAPL,165.38113403320312
2024-04-19,AAPL,163.3613739013672
2024-04-22,AAPL,164.19302368164062
2024-04-23,AAPL,165.24253845214844
2024-04-24,AAPL,167.3414764404297
2024-04-25,AAPL,168.20285034179688
2024-04-26,AAPL,167.61868286132812
2024-04-29,AAPL,171.77699279785156
2024-04-30,AAPL,168.63844299316406
2024-05-01,AAPL,167.61868286132812
2024-05-02,AAPL,171.3116455078125
2024-05-03,AAPL,181.55885314941406
2024-05-06,AAPL,179.9054718017578
2024-05-07,AAPL,180.58860778808594
2024-05-08,AAPL,180.92523193359375
2024-05-09,AAPL,182.73704528808594
2024-05-10,AAPL,181.47793579101562
2024-05-13,AAPL,184.68020629882812
2024-05-14,AAPL,185.82032775878906
2024-05-15,AAPL,188.09066772460938
2024-05-16,AAPL,188.2096710205078
2024-05-17,AAPL,188.2393798828125
2024-05-20,AAPL,189.3993377685547
2024-05-21,AAPL,190.69808959960938
2024-05-22,AAPL,189.2605438232422
2024-05-23,AAPL,185.27505493164062
2024-05-24,AAPL,188.3484344482422
2024-05-28,AAPL,188.35836791992188
2024-05-29,AAPL,188.65576171875
2024-05-30,AAPL,189.64718627929688
2024-05-31,AAPL,190.59893798828125
2024-06-03,AAPL,192.3636474609375
2024-06-04,AAPL,192.680908203125
2024-06-05,AAPL,194.1878662109375
2024-06-06,AAPL,192.80978393554688
2024-06-07,AAPL,195.1990966796875
2024-06-10,AAPL,191.4614715576172
2024-06-11,AAPL,205.37095642089844
2024-06-12,AAPL,211.2401580810547
2024-06-13,AAPL,212.4001007080078
2024-06-14,AAPL,210.66513061523438
2024-06-17,AAPL,214.8092498779297
2024-06-18,AAPL,212.4496612548828
2024-06-20,AAPL,207.8792266845703
2024-06-21,AAPL,205.7080841064453
2024-06-24,AAPL,206.35247802734375
2024-06-25,AAPL,207.27450561523438
2024-06-26,AAPL,211.4185791015625
2024-06-27,AAPL,212.26129150390625
2024-06-28,AAPL,208.81117248535156
2024-07-01,AAPL,214.8885498046875
2024-07-02,AAPL,218.37831115722656
2024-07-03,AAPL,219.64730834960938
2024-07-05,AAPL,224.39614868164062
2024-07-08,AAPL,225.8634796142578
2024-07-09,AAPL,226.716064453125
2024-07-10,AAPL,230.97914123535156
2024-07-11,AAPL,225.61561584472656
2024-07-12,AAPL,228.56008911132812
2024-07-15,AAPL,232.38694763183594
2024-07-16,AAPL,232.80335998535156
2024-07-17,AAPL,226.9143829345703
2024-07-18,AAPL,222.2547149658203
2024-07-19,AAPL,222.3836212158203
2024-07-22,AAPL,222.03663635253906
2024-07-23,AAPL,223.07760620117188
2024-07-24,AAPL,216.6631622314453
2024-07-25,AAPL,215.62220764160156
2024-07-26,AAPL,216.088134765625
2024-07-29,AAPL,216.36573791503906
2024-07-30,AAPL,216.92092895507812
2024-07-31,AAPL,220.1727752685547
2024-08-01,AAPL,216.48471069335938
2024-08-02,AAPL,217.97183227539062
2024-08-05,AAPL,207.47279357910156
2024-08-06,AAPL,205.4502716064453
2024-08-07,AAPL,208.01805114746094
2024-08-08,AAPL,211.47808837890625
2024-08-09,AAPL,214.38290405273438
2024-08-12,AAPL,215.9114532470703
2024-08-13,AAPL,219.62364196777344
2024-08-14,AAPL,220.07028198242188
2024-08-15,AAPL,223.04798889160156
2024-08-16,AAPL,224.36807250976562
2024-08-19,AAPL,224.20928955078125
2024-08-20,AAPL,224.82464599609375
2024-08-21,AAPL,224.71546936035156
2024-08-22,AAPL,222.859375
2024-08-23,AAPL,225.1521759033203
2024-08-26,AAPL,225.48965454101562
2024-08-27,AAPL,226.33334350585938
2024-08-28,AAPL,224.80479431152344
2024-08-29,AAPL,228.08023071289062
2024-08-30,AAPL,227.29611206054688
2024-09-03,AAPL,221.11248779296875
2024-09-04,AAPL,219.20677185058594
2024-09-05,AAPL,220.72540283203125
2024-09-06,AAPL,219.177001953125
2024-09-09,AAPL,219.26632690429688
2024-09-10,AAPL,218.47227478027344
2024-09-11,AAPL,221.00331115722656
2024-09-12,AAPL,221.11248779296875
2024-09-13,AAPL,220.844482421875
2024-09-16,AAPL,214.7104949951172
2024-09-17,AAPL,215.17697143554688
2024-09-18,AAPL,219.04794311523438
2024-09-19,AAPL,227.16708374023438
2024-09-20,AAPL,226.50209045410156
2024-09-23,AAPL,224.78494262695312
2024-09-24,AAPL,225.67825317382812
2024-09-25,AAPL,224.68568420410156
2024-09-26,AAPL,225.82713317871094
2024-09-27,AAPL,226.09512329101562
2024-09-30,AAPL,231.266357421875
2024-10-01,AAPL,224.52688598632812
2024-10-02,AAPL,225.09263610839844
2024-10-03,AAPL,223.9908905029297
2024-10-04,AAPL,225.11248779296875
2024-10-07,AAPL,220.04051208496094
2024-10-08,AAPL,224.09014892578125
2024-10-09,AAPL,227.83209228515625
2024-10-10,AAPL,227.3358154296875
2024-10-11,AAPL,225.85691833496094
2024-10-14,AAPL,229.57901000976562
2024-10-15,AAPL,232.11004638671875
2024-10-16,AAPL,230.05543518066406
2024-10-17,AAPL,230.42266845703125
2024-10-18,AAPL,233.25148010253906
2024-10-21,AAPL,234.720458984375
2024-10-22,AAPL,234.10507202148438
2024-10-23,AAPL,229.0430145263672
2024-10-24,AAPL,228.8544464111328
2024-10-25,AAPL,229.68820190429688
2024-10-28,AAPL,231.66336059570312
2024-10-29,AAPL,231.93136596679688
2024-10-30,AAPL,228.387939453125
2024-10-31,AAPL,224.22909545898438
2024-11-01,AAPL,221.25143432617188
2024-11-04,AAPL,220.35813903808594
2024-11-05,AAPL,221.7873992919922
2024-11-06,AAPL,221.06285095214844
2024-11-07,AAPL,225.78741455078125
2024-11-08,AAPL,225.51914978027344
2024-11-11,AAPL,222.8064727783203
2024-11-12,AAPL,222.8064727783203
2024-11-13,AAPL,223.69082641601562
2024-11-14,AAPL,226.7711639404297
2024-11-15,AAPL,223.57159423828125
2024-11-18,AAPL,226.5724334716797
2024-11-19,AAPL,226.8307647705078
